asset_class,broad_asset_class,typ,profile,weight
U.S. Large Cap Growth,Equity,Strategic,All Fixed Income,0
U.S. Large Cap Growth,Equity,Tactical,All Fixed Income,0
U.S. Large Cap Growth,Equity,Strategic,Conservative,7
U.S. Large Cap Growth,Equity,Tactical,Conservative,8
U.S. Large Cap Growth,Equity,Strategic,Moderately Conservative,12
U.S. Large Cap Growth,Equity,Tactical,Moderately Conservative,13
U.S. Large Cap Growth,Equity,Strategic,Moderate,17
U.S. Large Cap Growth,Equity,Tactical,Moderate,18
U.S. Large Cap Growth,Equity,Strategic,Moderately Aggressive,22
U.S. Large Cap Growth,Equity,Tactical,Moderately Aggressive,23
U.S. Large Cap Growth,Equity,Strategic,Aggressive,27
U.S. Large Cap Growth,Equity,Tactical,Aggressive,28
U.S. Large Cap Growth,Equity,Strategic,All Equity,29
U.S. Large Cap Growth,Equity,Tactical,All Equity,29
U.S. Large Cap Value,Equity,Strategic,All Fixed Income,0
U.S. Large Cap Value,Equity,Tactical,All Fixed Income,0
U.S. Large Cap Value,Equity,Strategic,Conservative,8
U.S. Large Cap Value,Equity,Tactical,Conservative,10
U.S. Large Cap Value,Equity,Strategic,Moderately Conservative,14
U.S. Large Cap Value,Equity,Tactical,Moderately Conservative,16
U.S. Large Cap Value,Equity,Strategic,Moderate,20
U.S. Large Cap Value,Equity,Tactical,Moderate,22
U.S. Large Cap Value,Equity,Strategic,Moderately Aggressive,26
U.S. Large Cap Value,Equity,Tactical,Moderately Aggressive,28
U.S. Large Cap Value,Equity,Strategic,Aggressive,31
U.S. Large Cap Value,Equity,Tactical,Aggressive,33
U.S. Large Cap Value,Equity,Strategic,All Equity,34
U.S. Large Cap Value,Equity,Tactical,All Equity,35
U.S. Small Cap Growth,Equity,Strategic,All Fixed Income,0
U.S. Small Cap Growth,Equity,Tactical,All Fixed Income,0
U.S. Small Cap Growth,Equity,Strategic,Conservative,1
U.S. Small Cap Growth,Equity,Tactical,Conservative,2
U.S. Small Cap Growth,Equity,Strategic,Moderately Conservative,1
U.S. Small Cap Growth,Equity,Tactical,Moderately Conservative,2
U.S. Small Cap Growth,Equity,Strategic,Moderate,2
U.S. Small Cap Growth,Equity,Tactical,Moderate,3
U.S. Small Cap Growth,Equity,Strategic,Moderately Aggressive,3
U.S. Small Cap Growth,Equity,Tactical,Moderately Aggressive,4
U.S. Small Cap Growth,Equity,Strategic,Aggressive,4
U.S. Small Cap Growth,Equity,Tactical,Aggressive,5
U.S. Small Cap Growth,Equity,Strategic,All Equity,4
